number_of_demes = 150 
species_data = (
	{#species0
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme25
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme26
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme27
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme28
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme29
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme30
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme31
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme32
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme33
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme34
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme35
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme36
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme37
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme38
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme39
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme40
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme41
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme42
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme43
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme44
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme45
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme46
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme47
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme48
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme49
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme50
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme51
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme52
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme53
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme54
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme55
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme56
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme57
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme58
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme59
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme60
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme61
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme62
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF6 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF7 =  0.10000 
		},

		{#deme63
		 OFFSPRING_SIZE_CONSTANT =  2.500000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF0 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF1 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF2 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF3 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF4 =  1.000000 
		 OFFSPRING_SIZE_GENPHEN_MAP_COEF5 =  1.000000 
